,Attrition,predicted
549,0,0
712,0,0
810,0,0
1317,0,0
922,0,0
1298,1,0
1268,0,0
557,0,0
831,1,0
686,0,0
969,0,0
1395,1,0
944,0,0
1402,0,1
1054,0,0
1128,0,0
1323,0,0
597,0,0
259,1,0
401,0,0
529,0,0
773,0,0
946,1,1
251,0,0
486,0,0
249,0,0
676,0,0
795,0,0
1154,0,0
1365,1,1
1177,0,0
996,0,0
757,0,0
1302,0,0
646,0,0
1223,1,0
769,0,0
825,0,0
689,1,1
464,0,0
1050,0,0
601,0,0
446,0,0
994,0,0
1249,1,0
1415,0,0
194,0,0
240,0,0
1286,0,0
704,0,0
1407,0,0
1044,0,0
49,0,0
733,0,0
436,1,0
568,1,0
1382,0,0
991,0,0
841,0,0
539,0,0
77,0,0
801,1,0
438,0,0
44,0,0
1205,1,0
1013,0,0
789,1,0
300,0,0
1267,0,0
1089,0,0
276,0,0
670,0,0
402,0,0
269,0,0
828,1,0
494,0,1
891,0,0
1133,0,0
283,0,0
1002,0,0
817,0,0
399,0,0
458,0,0
406,0,0
590,0,0
